LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type               | Params
-------------------------------------------------
0 | model     | MobileNetV2        | 2.2 M
1 | criterion | CrossEntropyLoss   | 0
2 | accuracy  | MulticlassAccuracy | 0
-------------------------------------------------
2.2 M     Trainable params
0         Non-trainable params
2.2 M     Total params
8.988     Total estimated model params size (MB)


Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████▌                                                      | 1/2 [00:01<00:01,  0.90it/s]










Epoch 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 238/238 [00:23<00:00,  9.97it/s, v_num=xmec]















Epoch 1: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.71it/s, v_num=xmec, val_loss=0.403, val_acc=0.873]















Epoch 2: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.80it/s, v_num=xmec, val_loss=0.306, val_acc=0.905]















Epoch 3: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.75it/s, v_num=xmec, val_loss=0.258, val_acc=0.915]














Epoch 4: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.51it/s, v_num=xmec, val_loss=0.215, val_acc=0.932]















Epoch 5: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.68it/s, v_num=xmec, val_loss=0.228, val_acc=0.930]















Epoch 6: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.42it/s, v_num=xmec, val_loss=0.229, val_acc=0.934]















Epoch 7: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.58it/s, v_num=xmec, val_loss=0.222, val_acc=0.939]















Epoch 8: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.65it/s, v_num=xmec, val_loss=0.212, val_acc=0.944]














Epoch 9: 100%|███████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.51it/s, v_num=xmec, val_loss=0.215, val_acc=0.941]















Epoch 10: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.59it/s, v_num=xmec, val_loss=0.187, val_acc=0.949]














Epoch 11: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.63it/s, v_num=xmec, val_loss=0.218, val_acc=0.948]















Epoch 12: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.33it/s, v_num=xmec, val_loss=0.191, val_acc=0.952]













Epoch 13: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.20it/s, v_num=xmec, val_loss=0.175, val_acc=0.954]















Epoch 14: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.50it/s, v_num=xmec, val_loss=0.175, val_acc=0.953]














Epoch 15: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.25it/s, v_num=xmec, val_loss=0.179, val_acc=0.956]














Epoch 16: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.59it/s, v_num=xmec, val_loss=0.202, val_acc=0.950]















Epoch 17: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:25<00:00,  9.36it/s, v_num=xmec, val_loss=0.194, val_acc=0.951]














Epoch 18: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:24<00:00,  9.69it/s, v_num=xmec, val_loss=0.191, val_acc=0.953]




Epoch 18: 100%|██████████████████████████████████████████████████████████████████████████████████| 238/238 [00:34<00:00,  6.94it/s, v_num=xmec, val_loss=0.179, val_acc=0.954]
